1.740310725751818e+09	info	middleware/logger.go:86	HTTP request: PATCH   /api/products             | Status: 400 | Latency: 1.5642ms   | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3
{"level":"info","ts":"2025-02-24T19:09:56.238+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:09:56.239+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:11:41.920+0300","msg":"HTTP request: OPTIONS /api/products             | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T19:11:59.628+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T19:11:59+03:00"}
{"level":"info","ts":"2025-02-24T19:12:04.493+0300","msg":"HTTP request: OPTIONS /api/products             | Status: 404 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: insomnia/9.3.3"}
{"level":"info","ts":"2025-02-24T19:12:44.150+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T19:12:44+03:00"}
{"level":"info","ts":"2025-02-24T19:12:47.199+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 522.7µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:12:47.200+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:12:47.201+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:12:51.167+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:12:51.169+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:13:54.786+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T19:13:54+03:00"}
{"level":"info","ts":"2025-02-24T19:13:58.017+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 528.4µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T19:13:58.019+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:11:21.284+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T20:11:21+03:00"}
{"level":"info","ts":"2025-02-24T20:13:03.066+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 603µs      | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:13:03.067+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:13:03.068+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:16:42.066+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:16:42.068+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:16:42.068+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:18:26.209+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:18:26.210+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:18:26.212+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 543.9µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:33.098+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:33.100+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:49.779+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:49.781+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:54.774+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:54.775+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:54.776+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:19:55.421+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:01.858+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:01.860+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 521.4µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:03.884+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:03.886+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:03.886+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:40.118+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:21:40.120+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:05.603+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:05.605+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:05.606+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:13.115+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:13.117+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 519µs      | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:13.118+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:19.496+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:19.497+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:23:19.498+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:25:33.442+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:25:33.444+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:25:33.445+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:29:38.084+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:29:38.086+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:29:38.086+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:30:24.686+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T20:30:24+03:00"}
{"level":"info","ts":"2025-02-24T20:30:27.552+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 521.4µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:30:27.554+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:30:27.554+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:30:31.063+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:30:31.065+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:30:31.066+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:03.233+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:03.234+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:03.235+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:04.224+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:04.225+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:04.226+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:32.102+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:32.104+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:32.104+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:37.554+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T20:31:37+03:00"}
{"level":"info","ts":"2025-02-24T20:31:39.505+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 531.3µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:39.506+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:31:39.507+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:03.654+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 523.6µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:03.657+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:03.660+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 514.7µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:17.292+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:17.294+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 1.0001ms   | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:17.295+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:43.375+0300","msg":"Логгер инициализирован","level":"debug","time":"2025-02-24T20:32:43+03:00"}
{"level":"info","ts":"2025-02-24T20:32:45.448+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 517µs      | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:32:45.450+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:34:21.346+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:34:21.347+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:35:04.699+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:35:04.700+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:38:07.566+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:38:07.568+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:42:15.170+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:42:15.171+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 0s         | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
{"level":"info","ts":"2025-02-24T20:42:35.231+0300","msg":"HTTP request: GET     /api/products             | Status: 200 | Latency: 532.8µs    | IP: 127.0.0.1       | User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/133.0.0.0 Safari/537.36"}
